#Ah heck, this one has got one too
22,11,12,81,86,52,68,4,11,59,46,80,79,96,65,70,36,27,51,41,40,90,99,76,6,43,5,61,72,86,20,56,68,94,72,62,58,50,4,98,78,83,98,42,53,16,93,8,80,22,44,73,55,84,27,82,2,61,45,26,50,72,8,76,11,49,90,28,11,87,14,84,1,73,64,26,31,50,73,11,67,52,23,13,29,20,28,86,18,18,41,24,27,0,81,58,40,97,83,54
12,29,3,62,16,80,50,78,79,78,60,6,89,46,38,5,5,0,76,90,0,91,42,74,59,54,59,71,58,13,52,5,86,80,54,98,39,48,61,87,6,50,81,30,98,7,94,46,77,75,34,33,15,28,99,74,38,10,35,13,86,15,39,62,68,30,55,71,66,82,72,99,99,20,1,40,62,78,79,96,35,24,95,15,76,4,63,34,81,75,79,76,25,76,94,7,38,57,75,46
43,4,44,52,94,65,46,68,43,95,88,65,94,59,51,43,95,31,97,22,89,23,17,14,17,41,38,42,48,54,68,7,71,25,80,79,53,94,82,77,13,79,2,26,99,95,53,45,70,35,84,62,85,33,15,99,77,24,25,87,8,62,76,35,94,48,39,35,96,71,16,93,55,57,94,60,79,9,51,42,75,90,7,93,85,49,12,59,4,8,19,36,90,62,13,47,3,2,74,28
17,46,56,96,34,21,29,9,47,82,73,26,81,40,19,63,93,2,99,27,11,82,85,70,6,61,29,15,58,36,84,92,91,1,45,64,91,78,89,7,32,43,89,51,31,22,82,85,81,8,54,3,48,97,10,58,60,99,61,42,67,50,45,44,22,67,65,60,95,49,55,72,82,83,87,46,43,88,57,43,31,77,36,27,96,59,60,58,49,44,24,34,54,66,55,53,86,8,79,73
1,61,21,30,59,93,95,37,25,11,10,66,15,57,6,43,76,91,91,13,76,73,85,73,75,22,4,30,14,20,6,61,8,60,15,35,81,19,32,31,73,36,30,60,41,12,26,66,47,95,68,25,81,28,85,56,87,90,52,74,33,78,22,86,53,61,67,11,28,93,52,24,54,4,72,47,30,62,25,13,10,24,63,59,87,77,13,34,23,91,29,67,64,58,51,51,82,55,18,20
93,84,57,41,55,95,73,70,36,81,6,42,93,97,71,82,92,2,40,10,23,46,1,32,91,11,34,0,35,27,10,37,24,80,39,82,43,30,98,78,35,79,15,90,12,58,60,32,42,32,42,66,72,48,60,70,72,60,81,65,69,61,89,59,93,24,29,48,5,3,32,17,21,79,14,93,49,22,8,6,16,54,68,50,20,38,55,9,75,7,12,98,63,88,79,55,59,33,89,3
88,55,72,97,0,38,71,57,49,99,72,49,95,62,67,38,14,76,92,19,89,10,89,59,47,41,78,94,93,12,11,42,36,17,80,64,79,14,12,26,36,59,47,18,62,74,24,32,89,16,59,31,31,19,17,37,33,23,72,61,78,2,82,50,4,17,88,0,99,69,11,4,11,6,52,77,74,5,67,18,26,14,35,86,21,99,45,71,88,70,22,29,23,15,88,81,34,96,8,95
33,74,1,85,75,91,73,18,80,0,11,82,97,27,82,94,37,16,44,17,56,88,66,57,67,93,14,65,2,52,59,74,73,4,46,86,30,92,64,67,18,79,64,36,30,3,61,14,97,24,29,70,9,74,90,58,31,99,68,63,63,73,74,54,5,64,81,56,29,27,2,29,1,79,80,2,93,96,76,76,46,52,83,26,98,69,77,71,53,28,59,21,56,3,6,78,27,63,14,47
3,82,59,20,43,64,82,57,34,55,22,31,5,87,95,88,91,39,53,84,95,46,59,85,6,31,13,25,17,3,95,32,54,40,50,49,4,41,13,55,44,7,51,15,39,19,91,34,56,19,97,72,33,5,94,76,20,74,5,75,16,51,97,92,71,29,97,0,18,2,30,85,30,96,11,4,24,59,96,73,64,94,61,97,68,70,7,73,86,94,29,29,83,90,4,75,55,49,27,95
39,74,54,24,10,76,64,68,40,98,13,17,65,28,52,10,34,99,94,15,67,27,78,69,89,93,77,9,25,77,60,90,52,64,76,33,35,96,90,69,19,77,99,62,40,89,60,44,82,37,21,99,17,98,56,7,29,63,66,63,75,88,5,55,0,3,56,45,90,11,98,91,36,69,91,52,6,69,97,14,42,53,1,0,87,95,46,43,68,27,0,56,2,90,29,72,69,84,69,62
